Job Name: genejc_vae_allcat_v3_masked_whole_loss_090924
Script: vae_mask_allcat_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/486288
Results will be store in /group/pmc019/jceliberti/conda_results/486288
2024-09-09 19:58:35.178049: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-09 19:58:35.212146: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
/home/jceliberti/.conda/envs/gene_s2/lib/python3.11/site-packages/keras/src/backend/tensorflow/trainer.py:617: UserWarning: `model.compiled_loss()` is deprecated. Instead, use `model.compute_loss(x, y, y_pred, sample_weight, training)`.
  warnings.warn(
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:35[0m 2s/step - loss: 0.7128 - train_masked_loss: 0.7112 - train_whole_loss: 0.7090
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - loss: 0.7003 - train_masked_loss: 0.7053 - train_whole_loss: 0.7065
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.7033 - train_masked_loss: 0.7042 - train_whole_loss: 0.7056
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6964 - train_masked_loss: 0.7019 - train_whole_loss: 0.7044
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6944 - train_masked_loss: 0.7002 - train_whole_loss: 0.7031
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6915 - train_masked_loss: 0.6985 - train_whole_loss: 0.7018
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.6908 - train_masked_loss: 0.6960 - train_whole_loss: 0.6993
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.6852 - train_masked_loss: 0.6947 - train_whole_loss: 0.6980
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - loss: 0.6787 - train_masked_loss: 0.6929 - train_whole_loss: 0.6966
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - loss: 0.6781 - train_masked_loss: 0.6907 - train_whole_loss: 0.6938
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6684 - train_masked_loss: 0.6877 - train_whole_loss: 0.6909
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6668 - train_masked_loss: 0.6861 - train_whole_loss: 0.6894
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6653 - train_masked_loss: 0.6834 - train_whole_loss: 0.6866
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6533 - train_masked_loss: 0.6798 - train_whole_loss: 0.6835
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6314 - train_masked_loss: 0.6751 - train_whole_loss: 0.6800
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6187 - train_masked_loss: 0.6722 - train_whole_loss: 0.6780
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6080 - train_masked_loss: 0.6690 - train_whole_loss: 0.6758
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.5965 - train_masked_loss: 0.6630 - train_whole_loss: 0.6716
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - loss: 0.5889 - train_masked_loss: 0.6567 - train_whole_loss: 0.6670
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5663 - train_masked_loss: 0.6500 - train_whole_loss: 0.6622
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5459 - train_masked_loss: 0.6428 - train_whole_loss: 0.6570
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5345 - train_masked_loss: 0.6357 - train_whole_loss: 0.6518
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5138 - train_masked_loss: 0.6280 - train_whole_loss: 0.6462
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5165 - train_masked_loss: 0.6211 - train_whole_loss: 0.6409
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5109 - train_masked_loss: 0.6145 - train_whole_loss: 0.6356
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5060 - train_masked_loss: 0.6083 - train_whole_loss: 0.6304
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5001 - train_masked_loss: 0.6024 - train_whole_loss: 0.6255
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5004 - train_masked_loss: 0.5970 - train_whole_loss: 0.6206
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.4877 - train_masked_loss: 0.5918 - train_whole_loss: 0.6158
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4755 - train_masked_loss: 0.5864 - train_whole_loss: 0.6109
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4744 - train_masked_loss: 0.5813 - train_whole_loss: 0.6061
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4642 - train_masked_loss: 0.5763 - train_whole_loss: 0.6013
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4541 - train_masked_loss: 0.5713 - train_whole_loss: 0.5964
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4604 - train_masked_loss: 0.5667 - train_whole_loss: 0.5918
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4485 - train_masked_loss: 0.5622 - train_whole_loss: 0.5872
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4399 - train_masked_loss: 0.5576 - train_whole_loss: 0.5827
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4391 - train_masked_loss: 0.5532 - train_whole_loss: 0.5782
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4365 - train_masked_loss: 0.5491 - train_whole_loss: 0.5739
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4274 - train_masked_loss: 0.5450 - train_whole_loss: 0.5696
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4217 - train_masked_loss: 0.5409 - train_whole_loss: 0.5653
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4195 - train_masked_loss: 0.5371 - train_whole_loss: 0.5612
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4129 - train_masked_loss: 0.5332 - train_whole_loss: 0.5571
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4055 - train_masked_loss: 0.5293 - train_whole_loss: 0.5531
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3999 - train_masked_loss: 0.5255 - train_whole_loss: 0.5491
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3926 - train_masked_loss: 0.5217 - train_whole_loss: 0.5451
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3918 - train_masked_loss: 0.5181 - train_whole_loss: 0.5413
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3910 - train_masked_loss: 0.5146 - train_whole_loss: 0.5376
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3911 - train_masked_loss: 0.5113 - train_whole_loss: 0.5341
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3860 - train_masked_loss: 0.5080 - train_whole_loss: 0.5306
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3858 - train_masked_loss: 0.5049 - train_whole_loss: 0.5272
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3857 - train_masked_loss: 0.5019 - train_whole_loss: 0.5239
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3801 - train_masked_loss: 0.4989 - train_whole_loss: 0.5207
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3771 - train_masked_loss: 0.4974 - train_whole_loss: 0.5191
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3727 - train_masked_loss: 0.4945 - train_whole_loss: 0.5159
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3675 - train_masked_loss: 0.4916 - train_whole_loss: 0.5127
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3678 - train_masked_loss: 0.4887 - train_whole_loss: 0.5097
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - loss: 0.1488 - train_masked_loss: 0.1489 - train_whole_loss: 0.1189
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.1569 - train_masked_loss: 0.1509 - train_whole_loss: 0.1190
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - loss: 0.1442 - train_masked_loss: 0.1498 - train_whole_loss: 0.1256
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - loss: 0.1554 - train_masked_loss: 0.1486 - train_whole_loss: 0.1276
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.1487 - train_masked_loss: 0.1489 - train_whole_loss: 0.1292
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.1306 - train_masked_loss: 0.1461 - train_whole_loss: 0.1297
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 48ms/step - loss: 0.1380 - train_masked_loss: 0.1443 - train_whole_loss: 0.1302
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1336 - train_masked_loss: 0.1429 - train_whole_loss: 0.1305
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1345 - train_masked_loss: 0.1418 - train_whole_loss: 0.1306
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1361 - train_masked_loss: 0.1409 - train_whole_loss: 0.1306
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1415 - train_masked_loss: 0.1406 - train_whole_loss: 0.1306
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1430 - train_masked_loss: 0.1406 - train_whole_loss: 0.1308
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1419 - train_masked_loss: 0.1405 - train_whole_loss: 0.1308
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1413 - train_masked_loss: 0.1404 - train_whole_loss: 0.1308
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1461 - train_masked_loss: 0.1405 - train_whole_loss: 0.1309
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1491 - train_masked_loss: 0.1409 - train_whole_loss: 0.1311
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1613 - train_masked_loss: 0.1417 - train_whole_loss: 0.1314
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1607 - train_masked_loss: 0.1427 - train_whole_loss: 0.1317
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1560 - train_masked_loss: 0.1434 - train_whole_loss: 0.1320
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1601 - train_masked_loss: 0.1441 - train_whole_loss: 0.1325
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1626 - train_masked_loss: 0.1449 - train_whole_loss: 0.1330
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1575 - train_masked_loss: 0.1454 - train_whole_loss: 0.1334
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1633 - train_masked_loss: 0.1460 - train_whole_loss: 0.1338
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1607 - train_masked_loss: 0.1465 - train_whole_loss: 0.1342
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1602 - train_masked_loss: 0.1470 - train_whole_loss: 0.1345
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1556 - train_masked_loss: 0.1473 - train_whole_loss: 0.1349
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1556 - train_masked_loss: 0.1475 - train_whole_loss: 0.1352
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1532 - train_masked_loss: 0.1476 - train_whole_loss: 0.1355
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1533 - train_masked_loss: 0.1477 - train_whole_loss: 0.1356
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1533 - train_masked_loss: 0.1478 - train_whole_loss: 0.1358
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1550 - train_masked_loss: 0.1479 - train_whole_loss: 0.1360
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1533 - train_masked_loss: 0.1480 - train_whole_loss: 0.1363
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1534 - train_masked_loss: 0.1481 - train_whole_loss: 0.1364
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1521 - train_masked_loss: 0.1482 - train_whole_loss: 0.1366
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.1508 - train_masked_loss: 0.1482 - train_whole_loss: 0.1366
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.1509 - train_masked_loss: 0.1482 - train_whole_loss: 0.1367
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.1509 - train_masked_loss: 0.1482 - train_whole_loss: 0.1367
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.1495 - train_masked_loss: 0.1481 - train_whole_loss: 0.1368
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.1485 - train_masked_loss: 0.1481 - train_whole_loss: 0.1369
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.1476 - train_masked_loss: 0.1481 - train_whole_loss: 0.1369
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1487 - train_masked_loss: 0.1480 - train_whole_loss: 0.1370
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1489 - train_masked_loss: 0.1480 - train_whole_loss: 0.1371
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1488 - train_masked_loss: 0.1479 - train_whole_loss: 0.1372
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1488 - train_masked_loss: 0.1479 - train_whole_loss: 0.1373
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1492 - train_masked_loss: 0.1479 - train_whole_loss: 0.1373
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1523 - train_masked_loss: 0.1479 - train_whole_loss: 0.1374
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1516 - train_masked_loss: 0.1479 - train_whole_loss: 0.1375
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1506 - train_masked_loss: 0.1479 - train_whole_loss: 0.1376
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1514 - train_masked_loss: 0.1479 - train_whole_loss: 0.1376
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1509 - train_masked_loss: 0.1479 - train_whole_loss: 0.1377
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1508 - train_masked_loss: 0.1479 - train_whole_loss: 0.1377
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - loss: 0.1501 - train_masked_loss: 0.1479 - train_whole_loss: 0.1378
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1495 - train_masked_loss: 0.1479 - train_whole_loss: 0.1379
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1505 - train_masked_loss: 0.1479 - train_whole_loss: 0.1379
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1497 - train_masked_loss: 0.1479 - train_whole_loss: 0.1380
[1m103/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1507 - train_masked_loss: 0.1479 - train_whole_loss: 0.1381
[1m105/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1517 - train_masked_loss: 0.1479 - train_whole_loss: 0.1382
[1m107/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1540 - train_masked_loss: 0.1480 - train_whole_loss: 0.1383
[1m109/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1543 - train_masked_loss: 0.1480 - train_whole_loss: 0.1384
[1m111/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1526 - train_masked_loss: 0.1481 - train_whole_loss: 0.1385
[1m112/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1524 - train_masked_loss: 0.1481 - train_whole_loss: 0.1385
[1m114/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1515 - train_masked_loss: 0.1481 - train_whole_loss: 0.1386
[1m116/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.1515 - train_masked_loss: 0.1481 - train_whole_loss: 0.1387
[1m118/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - loss: 0.1504 - train_masked_loss: 0.1481 - train_whole_loss: 0.1387
[1m120/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - loss: 0.1501 - train_masked_loss: 0.1481 - train_whole_loss: 0.1388
[1m122/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - loss: 0.1498 - train_masked_loss: 0.1481 - train_whole_loss: 0.1388
[1m124/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - loss: 0.1506 - train_masked_loss: 0.1481 - train_whole_loss: 0.1389
