Job Name: genejc_vae_split_baseline_v1_070924
Script: vae_split_baseline_v1.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/485904
Results will be store in /group/pmc019/jceliberti/conda_results/485904
2024-09-07 13:49:33.331469: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-07 13:49:33.576779: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/25
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 2s/step - loss: 0.6938
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.6886
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - loss: 0.6748
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6553
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6280
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5979
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5696
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5442
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5214
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5005
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.4816
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.4644
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4489
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4348
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4219
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.4101
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3992
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3891
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3798
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3711
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3629
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3553
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3517
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3448
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3415
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3383
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3352
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3321
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3292
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3263
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3235
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3207
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3181
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3155
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3129
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3105
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3081
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3058
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3035
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3012
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2991
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2969
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2948
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2928
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2908
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2889
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2869
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2851
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2814
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2780
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2746
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2714
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 52ms/step - loss: 0.2682
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2652
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2623
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2596
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2569
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 50ms/step - loss: 0.2542
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2517
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2493
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2469
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2446
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2423
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2402
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m21s[0m 57ms/step - loss: 0.0496 - val_loss: 0.0507 - val_loss_silent: 0.0436 - val_loss_non_silent: 0.0625
Epoch 12/25

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 89ms/step - loss: 0.0494
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 44ms/step - loss: 0.0491
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 44ms/step - loss: 0.0492
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 43ms/step - loss: 0.0494
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 44ms/step - loss: 0.0495
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 43ms/step - loss: 0.0496
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 44ms/step - loss: 0.0495
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 43ms/step - loss: 0.0495
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 43ms/step - loss: 0.0495
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 43ms/step - loss: 0.0495
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 43ms/step - loss: 0.0495
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 44ms/step - loss: 0.0495
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 44ms/step - loss: 0.0495
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 44ms/step - loss: 0.0495
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 44ms/step - loss: 0.0495
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 44ms/step - loss: 0.0495
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 43ms/step - loss: 0.0495
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 43ms/step - loss: 0.0495
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 43ms/step - loss: 0.0494
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 43ms/step - loss: 0.0494
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 43ms/step - loss: 0.0494
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 43ms/step - loss: 0.0494
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 43ms/step - loss: 0.0494
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 43ms/step - loss: 0.0494
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 44ms/step - loss: 0.0494
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 44ms/step - loss: 0.0494
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 44ms/step - loss: 0.0494
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 44ms/step - loss: 0.0494
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 76/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 44ms/step - loss: 0.0494
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m102/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m104/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m106/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m108/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m110/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m112/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m114/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 44ms/step - loss: 0.0494
[1m116/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 44ms/step - loss: 0.0494
[1m118/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 44ms/step - loss: 0.0494
[1m120/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 44ms/step - loss: 0.0494
[1m122/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0494
[1m124/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0494
[1m126/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0494
[1m128/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0494
[1m130/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0493
[1m132/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0493
[1m134/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0493
[1m136/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0493
[1m138/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493 
[1m140/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m142/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m144/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m146/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m148/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m150/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m152/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m154/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m156/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m158/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0493
[1m160/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m162/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m164/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m166/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m168/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m170/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m172/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m174/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m176/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m178/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m180/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0493
[1m182/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0493
[1m184/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0493
