Job Name: genejc_vae_K27_100_150924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488149
Results will be store in /group/pmc019/jceliberti/conda_results/488149
2024-09-15 13:47:41.275905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:15[0m 2s/step - kl_loss: 42.8247 - loss: 43.5387 - recon_loss: 0.7139
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 63ms/step - kl_loss: 34.9925 - loss: 35.7005 - recon_loss: 0.7080
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - kl_loss: 30.0645 - loss: 30.7675 - recon_loss: 0.7031
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 26.6425 - loss: 27.3411 - recon_loss: 0.6986
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 24.0873 - loss: 24.7818 - recon_loss: 0.6945
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 22.0816 - loss: 22.7721 - recon_loss: 0.6905
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 20.4516 - loss: 21.1383 - recon_loss: 0.6867
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 19.0935 - loss: 19.7765 - recon_loss: 0.6830
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 17.9406 - loss: 18.6200 - recon_loss: 0.6794
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - kl_loss: 16.0749 - loss: 16.7473 - recon_loss: 0.6724
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 14.6167 - loss: 15.2821 - recon_loss: 0.6654
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 13.4366 - loss: 14.0952 - recon_loss: 0.6586
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.4573 - loss: 13.1090 - recon_loss: 0.6517
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.0267 - loss: 12.6750 - recon_loss: 0.6483
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 11.2603 - loss: 11.9018 - recon_loss: 0.6415
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.5976 - loss: 11.2324 - recon_loss: 0.6347
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 10.2984 - loss: 10.9298 - recon_loss: 0.6313
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.0179 - loss: 10.6458 - recon_loss: 0.6280
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.5057 - loss: 10.1269 - recon_loss: 0.6212 
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.2711 - loss: 9.8890 - recon_loss: 0.6179 
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.8393 - loss: 9.4505 - recon_loss: 0.6112
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.4506 - loss: 9.0550 - recon_loss: 0.6045
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 51ms/step - kl_loss: 8.0985 - loss: 8.6963 - recon_loss: 0.5978
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.7780 - loss: 8.3691 - recon_loss: 0.5911
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.4847 - loss: 8.0692 - recon_loss: 0.5845
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.2153 - loss: 7.7933 - recon_loss: 0.5780
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.9668 - loss: 7.5383 - recon_loss: 0.5715
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.8496 - loss: 7.4179 - recon_loss: 0.5682
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.6281 - loss: 7.1899 - recon_loss: 0.5618
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.4220 - loss: 6.9775 - recon_loss: 0.5555
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.2298 - loss: 6.7790 - recon_loss: 0.5492
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.0500 - loss: 6.5930 - recon_loss: 0.5430
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.9644 - loss: 6.5044 - recon_loss: 0.5400
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8815 - loss: 6.4185 - recon_loss: 0.5370
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8011 - loss: 6.3351 - recon_loss: 0.5340
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.6475 - loss: 6.1755 - recon_loss: 0.5280
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.5027 - loss: 6.0249 - recon_loss: 0.5222
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.3660 - loss: 5.8824 - recon_loss: 0.5164
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.2366 - loss: 5.7474 - recon_loss: 0.5108
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 5.1140 - loss: 5.6193 - recon_loss: 0.5053
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9977 - loss: 5.4975 - recon_loss: 0.4998
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9417 - loss: 5.4388 - recon_loss: 0.4972
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.8338 - loss: 5.3256 - recon_loss: 0.4919
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.7310 - loss: 5.2177 - recon_loss: 0.4867
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.6330 - loss: 5.1146 - recon_loss: 0.4817
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.5393 - loss: 5.0161 - recon_loss: 0.4767
[1m 76/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.4498 - loss: 4.9217 - recon_loss: 0.4719
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.3642 - loss: 4.8313 - recon_loss: 0.4671
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2821 - loss: 4.7446 - recon_loss: 0.4625
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2034 - loss: 4.6614 - recon_loss: 0.4580
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.1278 - loss: 4.5814 - recon_loss: 0.4536
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.0552 - loss: 4.5044 - recon_loss: 0.4492
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9854 - loss: 4.4303 - recon_loss: 0.4450
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9181 - loss: 4.3590 - recon_loss: 0.4408
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.8534 - loss: 4.2901 - recon_loss: 0.4367
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7910 - loss: 4.2237 - recon_loss: 0.4328
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7307 - loss: 4.1596 - recon_loss: 0.4289
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6726 - loss: 4.0976 - recon_loss: 0.4251
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6164 - loss: 4.0377 - recon_loss: 0.4213
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0595e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - kl_loss: 4.0532e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0477e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0426e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0379e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0339e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0301e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0257e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0202e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0133e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 4.0054e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9967e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9879e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9790e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9704e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9661e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9619e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9538e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9465e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9431e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9366e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9303e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 3.9238e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.9172e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.9105e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.9038e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.8973e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.8908e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m102/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.8843e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m104/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.8777e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m106/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.8711e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m108/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.8645e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m110/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 3.8579e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m112/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8513e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m114/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8446e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m116/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8380e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m118/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8315e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m120/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8254e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m122/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8196e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m124/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8140e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m125/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8114e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m127/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8062e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m129/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.8012e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m131/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 3.7964e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m133/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7917e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m135/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7870e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m137/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7825e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m139/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7780e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m141/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7738e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m143/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7699e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m144/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7679e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m146/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7643e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m148/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7609e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m149/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7592e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m151/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7559e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m153/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7526e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m154/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 3.7510e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m156/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7478e-07 - loss: 0.0611 - recon_loss: 0.0611 
[1m158/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7448e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m160/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7418e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m162/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7389e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m164/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7361e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m166/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7335e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m168/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7309e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m170/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7284e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m172/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7260e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m174/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 3.7236e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m176/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7214e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m178/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7193e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m180/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7176e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m182/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7161e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m184/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7150e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m186/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7141e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m188/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7134e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m190/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7127e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m192/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 3.7122e-07 - loss: 0.0610 - recon_loss: 0.0610
