Job Name: genejc_vae_v3_50_KL_loss_160924
Script: vae_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/503591
Results will be store in /group/pmc019/jceliberti/conda_results/503591
2024-09-16 22:39:11.623257: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-16 22:39:11.854867: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/30
[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 2s/step - kl_divergence: 278.2802 - loss: 0.6941
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 260.0479 - loss: 0.6829
[1m  4/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_divergence: 257.9341 - loss: 0.6755
[1m  6/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 277.7514 - loss: 0.6555
[1m  8/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 320.6413 - loss: 0.6281
[1m 10/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_divergence: 375.5431 - loss: 0.5968
[1m 12/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_divergence: 451.1629 - loss: 0.5681
[1m 14/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 521.8903 - loss: 0.5420
[1m 16/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 583.6048 - loss: 0.5186
[1m 18/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 632.9807 - loss: 0.4974
[1m 20/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - kl_divergence: 672.1408 - loss: 0.4784
[1m 22/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 702.4042 - loss: 0.4612
[1m 24/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 726.3926 - loss: 0.4457
[1m 26/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 746.6722 - loss: 0.4316
[1m 28/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 763.1246 - loss: 0.4186
[1m 30/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 776.6107 - loss: 0.4066
[1m 32/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 788.3976 - loss: 0.3956
[1m 34/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 798.7160 - loss: 0.3854
[1m 36/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 807.6205 - loss: 0.3759
[1m 38/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 815.1633 - loss: 0.3671
[1m 40/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 821.4637 - loss: 0.3589
[1m 42/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 826.7620 - loss: 0.3512
[1m 44/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 831.3337 - loss: 0.3440
[1m 46/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 835.1249 - loss: 0.3372
[1m 48/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 838.1958 - loss: 0.3308
[1m 50/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 840.7643 - loss: 0.3248
[1m 52/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 842.9756 - loss: 0.3191
[1m 54/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 844.8812 - loss: 0.3137
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 845.7159 - loss: 0.3111
[1m 56/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 846.5208 - loss: 0.3085
[1m 58/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 847.9498 - loss: 0.3037
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 848.5991 - loss: 0.3013
[1m 60/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 849.2512 - loss: 0.2990
[1m 62/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 850.3761 - loss: 0.2947
[1m 64/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 46ms/step - kl_divergence: 851.2759 - loss: 0.2905
[1m 66/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.0381 - loss: 0.2865
[1m 68/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.7539 - loss: 0.2826
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.0276 - loss: 0.2808
[1m 70/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2666 - loss: 0.2790
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.4791 - loss: 0.2772
[1m 72/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6599 - loss: 0.2755
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.8190 - loss: 0.2737
[1m 74/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.9579 - loss: 0.2721
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.0734 - loss: 0.2704
[1m 76/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.1843 - loss: 0.2688
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2543 - loss: 0.2673
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3320 - loss: 0.2642
[1m 80/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3173 - loss: 0.2627
[1m 82/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2040 - loss: 0.2598
[1m 84/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 853.9633 - loss: 0.2570
[1m 86/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6595 - loss: 0.2543
[1m 88/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2475 - loss: 0.2517
[1m 90/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.7681 - loss: 0.2491
[1m 92/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.2241 - loss: 0.2467
[1m 94/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.6292 - loss: 0.2443
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.3160 - loss: 0.2432
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 850.6591 - loss: 0.2409
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.9585 - loss: 0.2387
[1m100/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.6006 - loss: 0.2376
[1m103/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.3162 - loss: 0.0490
[1m105/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.2957 - loss: 0.0490
[1m107/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.2770 - loss: 0.0490
[1m109/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.2631 - loss: 0.0490
[1m111/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.2535 - loss: 0.0490
[1m113/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.2470 - loss: 0.0490
[1m115/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.2456 - loss: 0.0490
[1m117/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.2495 - loss: 0.0490
[1m119/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.2573 - loss: 0.0490
[1m121/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.2638 - loss: 0.0490
[1m123/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.2705 - loss: 0.0490
[1m125/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.2817 - loss: 0.0490
[1m127/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.2908 - loss: 0.0490
[1m129/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.2960 - loss: 0.0490
[1m131/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.3019 - loss: 0.0490
[1m133/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.3105 - loss: 0.0490
[1m135/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.3143 - loss: 0.0490
[1m137/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.3171 - loss: 0.0490
[1m139/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.3214 - loss: 0.0490
[1m141/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 416.3309 - loss: 0.0490
[1m143/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3406 - loss: 0.0490
[1m145/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3481 - loss: 0.0490
[1m147/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3546 - loss: 0.0490
[1m149/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3598 - loss: 0.0490
[1m151/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3658 - loss: 0.0490
[1m153/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3701 - loss: 0.0490
[1m155/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3719 - loss: 0.0490
[1m157/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3763 - loss: 0.0490
[1m159/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3807 - loss: 0.0490
[1m161/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3845 - loss: 0.0490
[1m163/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3891 - loss: 0.0490
[1m165/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3947 - loss: 0.0490
[1m167/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 416.3993 - loss: 0.0490
[1m169/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4039 - loss: 0.0490
[1m171/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4079 - loss: 0.0490
[1m173/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4117 - loss: 0.0490
[1m175/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4167 - loss: 0.0490
[1m177/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4205 - loss: 0.0490
[1m179/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4222 - loss: 0.0490
[1m181/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4222 - loss: 0.0490
[1m183/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4207 - loss: 0.0490
[1m185/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4201 - loss: 0.0490
[1m187/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4200 - loss: 0.0490
[1m189/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4215 - loss: 0.0490
[1m191/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4238 - loss: 0.0490
[1m193/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 416.4262 - loss: 0.0490
[1m195/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4279 - loss: 0.0490
[1m197/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4302 - loss: 0.0490
[1m199/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4334 - loss: 0.0490
[1m201/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4374 - loss: 0.0490
[1m203/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4414 - loss: 0.0490
[1m205/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4452 - loss: 0.0490
[1m207/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4498 - loss: 0.0490
[1m209/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4539 - loss: 0.0490
[1m211/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4594 - loss: 0.0490
[1m213/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4656 - loss: 0.0490
[1m215/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4708 - loss: 0.0490
[1m217/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4757 - loss: 0.0490
[1m219/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 416.4801 - loss: 0.0490
[1m221/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.4841 - loss: 0.0490
[1m223/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.4886 - loss: 0.0490
[1m225/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.4933 - loss: 0.0490
[1m227/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.4983 - loss: 0.0490
[1m229/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5026 - loss: 0.0490
[1m231/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5085 - loss: 0.0490
[1m233/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5161 - loss: 0.0490
[1m235/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5252 - loss: 0.0490
[1m237/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5352 - loss: 0.0490
[1m239/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5451 - loss: 0.0490
[1m241/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5553 - loss: 0.0490
[1m243/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5643 - loss: 0.0490
[1m245/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 416.5732 - loss: 0.0490
[1m247/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 416.5807 - loss: 0.0490
[1m249/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 416.5875 - loss: 0.0490
[1m251/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 416.5941 - loss: 0.0490
[1m253/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 416.6013 - loss: 0.0490
[1m255/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 416.6097 - loss: 0.0490
