Job Name: genejc_vae_singlecat_K27_300_140924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488064
Results will be store in /group/pmc019/jceliberti/conda_results/488064
2024-09-14 17:18:38.512572: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 2s/step - kl_loss: 5.3833 - loss: 6.0840 - recon_loss: 0.7008
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 60ms/step - kl_loss: 4.9334 - loss: 5.6318 - recon_loss: 0.6983
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - kl_loss: 4.5421 - loss: 5.2415 - recon_loss: 0.6994
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - kl_loss: 3.9617 - loss: 4.6591 - recon_loss: 0.6975
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.5643 - loss: 4.2594 - recon_loss: 0.6952
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 3.4029 - loss: 4.0968 - recon_loss: 0.6939
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.2600 - loss: 3.9526 - recon_loss: 0.6926
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.0160 - loss: 3.7067 - recon_loss: 0.6907
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.9102 - loss: 3.5998 - recon_loss: 0.6896
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.8132 - loss: 3.5021 - recon_loss: 0.6889
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.6411 - loss: 3.3289 - recon_loss: 0.6878
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.5642 - loss: 3.2514 - recon_loss: 0.6872
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.4257 - loss: 3.1119 - recon_loss: 0.6862
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.3042 - loss: 2.9897 - recon_loss: 0.6855
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1966 - loss: 2.8814 - recon_loss: 0.6847
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1473 - loss: 2.8316 - recon_loss: 0.6844
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 2.0561 - loss: 2.7398 - recon_loss: 0.6836
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.0140 - loss: 2.6972 - recon_loss: 0.6832
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 1.9739 - loss: 2.6567 - recon_loss: 0.6828
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 1.8991 - loss: 2.5811 - recon_loss: 0.6820
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.8307 - loss: 2.5121 - recon_loss: 0.6813
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7680 - loss: 2.4487 - recon_loss: 0.6807
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7102 - loss: 2.3903 - recon_loss: 0.6801
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6567 - loss: 2.3363 - recon_loss: 0.6796
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6314 - loss: 2.3107 - recon_loss: 0.6794
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5834 - loss: 2.2623 - recon_loss: 0.6789
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5386 - loss: 2.2171 - recon_loss: 0.6785
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5174 - loss: 2.1957 - recon_loss: 0.6783
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4768 - loss: 2.1548 - recon_loss: 0.6780
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4575 - loss: 2.1353 - recon_loss: 0.6779
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.4205 - loss: 2.0981 - recon_loss: 0.6776
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3858 - loss: 2.0631 - recon_loss: 0.6773
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3529 - loss: 2.0299 - recon_loss: 0.6770
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.3218 - loss: 1.9986 - recon_loss: 0.6768
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2924 - loss: 1.9690 - recon_loss: 0.6766
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2644 - loss: 1.9409 - recon_loss: 0.6765
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2378 - loss: 1.9141 - recon_loss: 0.6763
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2125 - loss: 1.8887 - recon_loss: 0.6761
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1884 - loss: 1.8644 - recon_loss: 0.6760
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1653 - loss: 1.8412 - recon_loss: 0.6759
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1433 - loss: 1.8191 - recon_loss: 0.6758
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1326 - loss: 1.8084 - recon_loss: 0.6757
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1120 - loss: 1.7876 - recon_loss: 0.6756
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1020 - loss: 1.7776 - recon_loss: 0.6756
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0826 - loss: 1.7581 - recon_loss: 0.6755
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0732 - loss: 1.7487 - recon_loss: 0.6754
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0550 - loss: 1.7303 - recon_loss: 0.6753
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0375 - loss: 1.7127 - recon_loss: 0.6752
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0206 - loss: 1.6957 - recon_loss: 0.6751
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0124 - loss: 1.6874 - recon_loss: 0.6751
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9964 - loss: 1.6714 - recon_loss: 0.6750
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9810 - loss: 1.6559 - recon_loss: 0.6749
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9662 - loss: 1.6410 - recon_loss: 0.6748
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9518 - loss: 1.6265 - recon_loss: 0.6747
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9380 - loss: 1.6126 - recon_loss: 0.6746
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9246 - loss: 1.5991 - recon_loss: 0.6745
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9116 - loss: 1.5860 - recon_loss: 0.6744
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8990 - loss: 1.5734 - recon_loss: 0.6744
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8869 - loss: 1.5612 - recon_loss: 0.6743
[1m324/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9636e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m326/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9642e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m328/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9647e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m329/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9649e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m331/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9654e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m332/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9656e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m334/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9661e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m336/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9665e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m338/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9670e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m340/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9674e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m342/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9677e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m343/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9679e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m345/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 1.9682e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m347/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 47ms/step - kl_loss: 1.9685e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m349/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 47ms/step - kl_loss: 1.9688e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m351/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9691e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m353/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9693e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m354/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9694e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m356/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9696e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m358/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9698e-06 - loss: 0.6653 - recon_loss: 0.6653
[1m360/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9700e-06 - loss: 0.6652 - recon_loss: 0.6652
[1m362/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9702e-06 - loss: 0.6652 - recon_loss: 0.6652
[1m364/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9704e-06 - loss: 0.6652 - recon_loss: 0.6652
[1m366/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 1.9705e-06 - loss: 0.6652 - recon_loss: 0.6652
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 47ms/step - kl_loss: 1.9707e-06 - loss: 0.6652 - recon_loss: 0.6652
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 51ms/step - kl_loss: 1.9708e-06 - loss: 0.6652 - recon_loss: 0.6652 - val_kl_loss: 7.1016e-05 - val_loss: 0.6616 - val_recon_loss: 0.6615
Epoch 24/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 104ms/step - kl_loss: 1.6099e-06 - loss: 0.6692 - recon_loss: 0.6692
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 47ms/step - kl_loss: 1.5734e-06 - loss: 0.6756 - recon_loss: 0.6756 
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - kl_loss: 1.5545e-06 - loss: 0.6773 - recon_loss: 0.6773
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - kl_loss: 1.5295e-06 - loss: 0.6778 - recon_loss: 0.6778
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - kl_loss: 1.5384e-06 - loss: 0.6773 - recon_loss: 0.6773
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.5750e-06 - loss: 0.6764 - recon_loss: 0.6764
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.6290e-06 - loss: 0.6753 - recon_loss: 0.6753
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.6853e-06 - loss: 0.6747 - recon_loss: 0.6747
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.7375e-06 - loss: 0.6742 - recon_loss: 0.6742
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.7807e-06 - loss: 0.6738 - recon_loss: 0.6738
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.8124e-06 - loss: 0.6735 - recon_loss: 0.6735
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.8331e-06 - loss: 0.6732 - recon_loss: 0.6732
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.8449e-06 - loss: 0.6728 - recon_loss: 0.6728
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.8503e-06 - loss: 0.6725 - recon_loss: 0.6725
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 1.8524e-06 - loss: 0.6720 - recon_loss: 0.6720
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 1.8546e-06 - loss: 0.6716 - recon_loss: 0.6716
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 1.8585e-06 - loss: 0.6713 - recon_loss: 0.6713
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 1.8639e-06 - loss: 0.6710 - recon_loss: 0.6710
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 1.8696e-06 - loss: 0.6707 - recon_loss: 0.6707
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 1.8750e-06 - loss: 0.6705 - recon_loss: 0.6705
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 1.8774e-06 - loss: 0.6703 - recon_loss: 0.6703
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8795e-06 - loss: 0.6702 - recon_loss: 0.6702
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8815e-06 - loss: 0.6701 - recon_loss: 0.6701
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8842e-06 - loss: 0.6699 - recon_loss: 0.6699
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8854e-06 - loss: 0.6698 - recon_loss: 0.6698
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8857e-06 - loss: 0.6697 - recon_loss: 0.6697
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8861e-06 - loss: 0.6696 - recon_loss: 0.6696
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8871e-06 - loss: 0.6695 - recon_loss: 0.6695
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8878e-06 - loss: 0.6694 - recon_loss: 0.6694
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_loss: 1.8900e-06 - loss: 0.6693 - recon_loss: 0.6693
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.8923e-06 - loss: 0.6692 - recon_loss: 0.6692
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.8935e-06 - loss: 0.6692 - recon_loss: 0.6692
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.8958e-06 - loss: 0.6691 - recon_loss: 0.6691
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.8980e-06 - loss: 0.6691 - recon_loss: 0.6691
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.9000e-06 - loss: 0.6690 - recon_loss: 0.6690
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.9017e-06 - loss: 0.6690 - recon_loss: 0.6690
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.9030e-06 - loss: 0.6689 - recon_loss: 0.6689
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.9037e-06 - loss: 0.6689 - recon_loss: 0.6689
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.9039e-06 - loss: 0.6688 - recon_loss: 0.6688
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.9037e-06 - loss: 0.6688 - recon_loss: 0.6688
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_loss: 1.9033e-06 - loss: 0.6687 - recon_loss: 0.6687
[1m 76/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.9027e-06 - loss: 0.6687 - recon_loss: 0.6687
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.9024e-06 - loss: 0.6686 - recon_loss: 0.6686
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.9020e-06 - loss: 0.6686 - recon_loss: 0.6686
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.9012e-06 - loss: 0.6686 - recon_loss: 0.6686
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.9003e-06 - loss: 0.6685 - recon_loss: 0.6685
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.8992e-06 - loss: 0.6685 - recon_loss: 0.6685
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.8978e-06 - loss: 0.6684 - recon_loss: 0.6684
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.8961e-06 - loss: 0.6684 - recon_loss: 0.6684
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 48ms/step - kl_loss: 1.8943e-06 - loss: 0.6683 - recon_loss: 0.6683
